  epoch    dimscore_a_train    dimscore_a_valid    dimscore_b_train    dimscore_b_valid    dimscore_c_train    dimscore_c_valid    train_loss    valid_loss     dur
-------  ------------------  ------------------  ------------------  ------------------  ------------------  ------------------  ------------  ------------  ------
      1              [36m0.8206[0m              [32m0.8092[0m              [35m0.8550[0m              [31m0.8779[0m              [94m0.9466[0m              [36m0.9466[0m        [32m0.6438[0m        [35m0.6807[0m  0.3518
      2              0.8206              0.8092              0.8531              0.8779              0.9427              0.9466        [32m0.6426[0m        0.6809  0.0838
      3              0.8206              0.8092              0.8531              0.8779              0.9447              0.9466        [32m0.6386[0m        0.6824  0.0818
      4              [36m0.8340[0m              0.8092              [35m0.8664[0m              0.8779              0.9466              0.9466        [32m0.6348[0m        0.6842  0.0808
      5              0.8282              0.8092              0.8645              0.8779              0.9466              0.9466        [32m0.6315[0m        0.6852  0.0818
      6              0.8302              0.8092              0.8626              0.8779              0.9427              0.9466        [32m0.6315[0m        0.6865  0.0838
      7              0.8263              0.8092              0.8588              0.8779              0.9447              0.9466        [32m0.6295[0m        0.6877  0.0808
      8              0.8302              0.8092              0.8664              0.8779              0.9447              0.9389        [32m0.6243[0m        0.6883  0.0818
      9              [36m0.8397[0m              0.8015              [35m0.8702[0m              0.8702              [94m0.9504[0m              0.9389        [32m0.6229[0m        0.6878  0.0848
     10              0.8321              0.8015              0.8702              0.8779              0.9427              0.9466        [32m0.6206[0m        0.6890  0.0828
Stopping since valid_loss has not improved in the last 10 epochs.
